37,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [95480, (10000, 100000)], [6, (1, 100)]]",102.52,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [95480, (10000, 100000)], [6, (1, 100)]]",102.52,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [95480, (10000, 100000)], [6, (1, 100)]]",74.38,116.74
38,"[[0.33, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",18.5,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",70.6,116.74
38,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",51.58,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [95480, (10000, 100000)], [6, (1, 100)]]",102.52,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",15.64,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",102.92,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",87.04,116.74
39,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",12.64,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",59.78,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",15.16,116.74
40,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",14.54,116.74
40,"[[0.85, (0.01, 1.0)], [0.0536, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",69.12,116.74
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
41,"[[0.85, (0.01, 1.0)], [0.0536, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",69.12,122.2
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",87.2,122.2
41,"[[0.85, (0.01, 1.0)], [0.0536, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",59.2,122.2
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,122.2
41,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",69.3,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",68.94,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",61.4,122.2
42,"[[0.27, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [16, (1, 100)]]",18.62,122.2
42,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",57.06,122.2
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",61.4,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",68.94,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",48.02,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",10.96,124.58
43,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",54.22,124.58
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",61.4,128.0
44,"[[0.85, (0.01, 1.0)], [0.0851, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",128.0,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",89.64,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",44.9,128.0
44,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",49.7,128.0
45,"[[0.85, (0.01, 1.0)], [0.0851, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",128.0,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
45,"[[0.59, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",29.34,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",14.14,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",16.3,128.0
45,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",40.72,128.0
46,"[[0.85, (0.01, 1.0)], [0.0851, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",128.0,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",84.58,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",95.6,128.0
46,"[[0.85, (0.01, 1.0)], [0.0933, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",14.42,128.0
46,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",27.2,128.0
47,"[[0.85, (0.01, 1.0)], [0.0851, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",128.0,128.0
47,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
47,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
47,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
47,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
47,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
47,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
47,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
47,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
47,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
47,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
47,"[[0.85, (0.01, 1.0)], [0.0933, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",14.42,128.0
47,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",83.9,128.0
47,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [78, (1, 100)]]",16.06,128.0
47,"[[0.85, (0.01, 1.0)], [0.0933, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",72.92,128.0
47,"[[0.85, (0.01, 1.0)], [0.0933, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",67.48,128.0
48,"[[0.85, (0.01, 1.0)], [0.0851, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",128.0,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
48,"[[0.85, (0.01, 1.0)], [0.0933, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",72.92,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",86.4,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",76.72,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [36, (1, 100)]]",14.44,128.0
48,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",69.12,128.0
49,"[[0.85, (0.01, 1.0)], [0.0851, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",128.0,128.0
49,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
49,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
49,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
49,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
49,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
49,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
49,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",122.2,128.0
49,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
49,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",116.74,128.0
49,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
49,"[[0.85, (0.01, 1.0)], [0.0851, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",128.0,128.0
49,"[[0.85, (0.01, 1.0)], [0.0851, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",23.32,128.0
49,"[[0.85, (0.01, 1.0)], [0.0851, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",71.34,128.0
49,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",81.18,128.0
49,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",51.84,128.0
50,"[[0.85, (0.01, 1.0)], [0.0851, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",128.0,128.0
50,"[[0.85, (0.01, 1.0)], [0.0851, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",128.0,128.0
50,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
50,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",124.58,128.0
